id,num_rooms,flat,district,house,floor_num,floors_num,square_total,square_living,square_kitchen,price
15904818,2,нестандартная,ленинский,"Ленина пр-т, 55/1",4,5,42.0,30.0,6.0,3750000
15904815,3,нестандартная,правобережный,"Карла Маркса, 156",5,9,62.0,42.0,8.0,4500000
15904112,2,,орджоникидзевский,"Карла Маркса, 233",4,10,60.0,36.0,16.0,3700000
15903493,4,,орджоникидзевский,"Труда, 18",9,9,79.0,0.0,8.2,5990000
15893925,3,нестандартная,орджоникидзевский,"Ворошилова, 1",7,9,70.0,50.0,9.0,5990000
15892397,3,,орджоникидзевский,"Жукова, 25",7,10,65.0,46.0,9.0,5400000
15888252,3,брежневка,ленинский,"Октябрьская, 32/1",5,5,62.4,43.0,8.0,4500000
15888251,1,хрущевка,ленинский,"Карла Маркса, 7",4,4,32.4,17.0,6.0,2300000
15882287,2,,,"Галиуллина, 11/2",5,5,44.0,27.0,6.0,2900000
15882285,1,,,"Центральная, 9",1,1,32.0,17.0,7.0,1600000
15877330,3,,орджоникидзевский (левый берег),Лесная,3,4,46.4,34.0,6.0,3200000
15877329,3,,орджоникидзевский (левый берег),"Чайковского, 51",2,3,44.0,34.0,6.0,3000000
15877326,3,нестандартная,орджоникидзевский,"Завенягина, 6",7,16,82.0,50.0,10.0,5990000
15056365,-1,,,"Ленина пр-т, 212а",1,1,18.4,12.0,5.0,1100000
14188299,1,,,"Ленина пр-т, 220",1,1,35.0,18.0,12.0,1850000
14284246,2,,,"Новая, 1/5",1,2,47.0,29.0,8.0,550000
14274687,1,,,"Ленина пр-т, 220",1,1,27.0,16.0,11.0,1900000
13189301,2,,,"Новая, 1/5",1,2,47.0,29.0,8.0,480000
15441201,3,,,"Ленина пр-т, 214Б",1,1,70.0,50.0,14.0,7000000
15441205,2,,,"Ленина пр-т, 214Б",1,1,52.0,31.0,14.0,3380000
13189300,2,,,"Ленина пр-т, 212",1,1,35.0,20.0,10.0,1850000
15711478,1,,,"ул Писарева, 27",2,5,29.4,17.0,7.0,2250000
15871320,3,,,"Зеленый Лог, 27",6,9,69.0,43.0,12.0,5650000
15871319,3,,,"Карла Маркса, 155",7,9,65.0,43.0,8.0,4400000
15871314,3,,,"Ленина пр-т, 133/3",1,5,82.1,55.0,12.0,9500000
15871304,2,,правобережный,"Им. газеты ""Правда"", 23",4,5,46.1,29.0,6.0,2600000
15871299,4,,,"Панькова, 3",3,3,82.3,60.0,8.0,2800000
15870704,3,,ленинский,"Салтыкова-Щедрина, 19",1,2,55.8,40.8,6.4,2400000
15849489,3,,,"Московская, 6",2,5,61.8,46.0,7.0,4200000
15849486,2,,правобережный,ул. Суворова 95 к.1,1,5,43.0,28.0,6.0,2800000
15844188,3,брежневка,правобережный,"Грязнова, 30",2,5,64.0,41.3,6.3,4000000
15837691,1,,ленинский,"Уральская, 10/2",4,6,46.2,22.0,15.0,2850000
15826185,1,,,"Им. газеты ""Правда"", 10/1",7,9,30.1,16.0,6.0,1900000
15826180,4,,,"Советская, 213/1",14,14,104.0,60.0,16.0,6590000
15825377,3,,правобережный,"Советская, 123А/3",1,9,65.3,0.0,6.0,4800000
15820768,3,улучшенная,орджоникидзевский,"Труда, 3",6,9,65.0,43.0,9.0,4980000
15815357,1,,,"Тевосяна, 2",7,9,42.4,21.6,11.2,3699000
15815355,3,,,"Мичурина, 28",5,5,60.0,45.0,6.0,1450000
15815353,1,,,"ул имени газеты Правда, 22",3,5,32.0,0.0,6.0,2250000
15815352,2,,,"Ленина пр-т, 133/1",6,10,79.5,55.0,13.0,6650000
15810249,2,раздельная,орджоникидзевский (левый берег),"Трамвайная, 25",1,3,43.0,31.0,6.0,2350000
15798678,2,,орджоникидзевский,"Коробова, 8",8,10,53.0,30.0,8.0,3590000
15793591,2,,орджоникидзевский (левый берег),"Трамвайная, 25",1,3,43.0,31.0,6.0,2350000
15793585,3,улучшенная,орджоникидзевский,"Тевосяна, 25",5,9,65.9,45.0,9.0,4500000
15792539,-1,,,"ул Лесопарковая, 93/1",10,10,41.2,28.0,12.5,3150000
15792538,2,,,"50-летия Магнитки, 40/1",1,9,50.0,32.0,9.0,3200000
15791715,3,,правобережный,"Карла Маркса, 113",5,5,62.4,0.0,7.0,3200000
14177516,2,старой планировки,ленинский,"Герцена, 33",1,2,68.5,45.0,15.0,3630000
15781474,1,улучшенная,ленинский,"Чапаева, 4",1,3,32.8,20.0,7.0,2850000
15781178,4,нестандартная,орджоникидзевский,"Сиреневый проезд, 22",2,9,76.3,50.0,9.0,5500000
15780929,3,,,"Карла Маркса, 214",4,16,92.9,55.0,12.0,8800000
15771982,3,,,"Коробова, 16/1",14,14,75.0,45.0,10.0,4500000
15761116,2,,,29/4 ул. Школьная,1,2,32.4,20.0,10.0,2480000
15761115,1,,,"Курортная, 19",2,2,14.1,12.0,0.0,1270000
15753077,2,брежневка,ленинский,"Бурденко , 13",3,5,44.1,30.0,6.0,2800000
15752310,4,брежневка,правобережный,"Карла Маркса, 130",5,5,65.0,50.0,6.0,4999999
15751220,2,,,"Ленина пр-т, 49",5,5,60.0,35.0,9.0,4700000
15751218,3,,,"Труда, 14",9,9,65.3,42.0,9.0,3890000
15751217,1,,,"Ленина пр-т, 106",1,5,30.3,19.0,5.0,1850000
15751216,2,,,"ул Завенягина, 10",4,9,49.9,32.0,9.0,3850000
15751215,-1,,,"Ленина пр-т, 114/4",5,14,40.0,18.0,13.0,2620000
15751214,3,,,"Западное шоссе, 107",1,2,69.0,40.0,20.0,5500000
15750292,3,,орджоникидзевский,"Галиуллина, 51",1,5,58.4,38.6,6.0,3450000
15750291,1,,правобережный,"Ленина пр-т, 91",2,9,35.6,13.0,12.5,2150000
15750290,3,,правобережный,"Сталеваров, 26/2",3,5,62.0,46.0,6.0,3990000
15750287,2,,орджоникидзевский,"Ленина пр-т, 123",7,10,62.7,46.0,8.5,5950000
15745999,3,старой планировки,ленинский,"Первомайская, 8",2,4,78.3,50.0,10.0,5100000
15745997,3,брежневка,орджоникидзевский,"Галиуллина, 51",1,5,58.4,38.6,6.0,3450000
15745992,1,брежневка,правобережный,"Грязнова, 47",5,5,32.0,18.0,6.0,3070000
15745989,3,улучшенная,орджоникидзевский,"50-летия Магнитки, 38",7,9,65.0,45.0,9.0,4900000
15740944,2,,,"Доменщиков, 15",1,5,44.3,28.0,6.0,3300000
15735986,3,улучшенная,орджоникидзевский,"Карла Маркса, 202",1,9,65.0,38.0,9.0,3870000
15723463,1,полустудия,орджоникидзевский,"Карла Маркса, 231",6,10,30.2,20.0,5.0,1950000
15722245,-1,,,"ул Панькова, 3",2,3,98.0,75.0,7.0,4300000
15722244,1,,,"ул Лермонтова, 103",2,2,34.4,14.0,10.0,1220000
15208751,2,,орджоникидзевский (левый берег),"Фадеева, 16",2,2,44.0,32.0,6.0,1950000
14324948,1,,ленинский,"Московская, 69",10,10,41.0,25.0,10.0,2690000
14817705,2,брежневка,ленинский,"Тарасенко, 6",5,5,45.0,29.0,6.0,1800000
15699896,2,,,"ул Черемушки, 13",2,2,40.0,22.0,6.0,500000
15698931,2,,правобережный,"Ленина пр-т, 92",11,14,60.8,0.0,9.0,5290000
15542324,3,,ленинский,"Корсикова, 2",3,3,54.4,40.1,5.9,3450000
15407316,2,,ленинский,"карла маркса, 5",5,5,43.0,28.0,6.2,2850000
15271866,3,,,"уральская, 7/1",1,5,61.2,44.0,8.0,2750000
15689396,2,гребенка,ленинский,"Набережная, 16",2,5,60.0,35.0,9.0,4200000
15687154,2,,,Центральная,1,2,45.0,0.0,10.0,3700000
15687153,2,,орджоникидзевский,"Зеленый Лог, 15",7,10,46.2,28.0,6.0,2700000
15686991,2,,,"ул. Курортная, 10",5,5,52.0,40.0,12.0,4999000
15684346,2,раздельная,орджоникидзевский,"Зеленый лог, 27/1",7,10,47.4,28.0,7.0,3300000
15684344,1,улучшенная,ленинский,"Московская, 71",3,9,32.1,17.0,8.0,2500000
15666698,2,брежневка,правобережный,"Советская, 147/2",3,5,43.9,30.1,6.0,2790000
15666150,3,,орджоникидзевский,"Карла Маркса, 190",7,12,66.0,42.0,9.0,4000000
15664695,3,,ленинский,"Комсомольская, 29",3,4,74.0,46.0,10.0,6300000
15664386,1,,,26 ул. Горнолыжная,1,2,23.0,13.0,0.0,2150000
15661704,1,нестандартная,ленинский,"Николая Шишка, 9",2,2,28.8,26.0,11.3,1875000
15661379,4,,орджоникидзевский (левый берег),"Чайковского, 64",3,3,103.0,70.0,13.0,3300000
15656922,2,,ленинский,"Ленина пр-т, 8",2,5,48.0,32.0,8.0,3600000
15652893,1,,правобережный,"Ленина пр-т, 91/1",9,9,32.5,17.0,7.0,1550000
15651955,3,,правобережный,"Карла Маркса, 123",6,9,60.8,44.1,9.0,3560000
15636402,2,брежневка,правобережный,"Карла Маркса, 124/1",4,5,44.0,29.0,6.0,2900000
15614770,3,,правобережный,"Советская, 153",5,5,60.8,47.0,7.0,3700000
15604661,1,,орджоникидзевский,"Труда, 59/2",3,9,41.0,21.0,9.0,3250000
15582605,3,ленинградский проект,ленинский,"Калинина, 20",2,5,81.0,47.0,8.0,4900000
15580637,2,,орджоникидзевский,145/1,1,5,49.4,34.0,9.0,3600000
15580636,2,,ленинский,"ул. Куйбышева, 20",1,3,53.0,36.0,8.0,3300000
15565869,2,,правобережный,"Карла Маркса, 111/2",4,5,46.0,30.0,6.0,3190000
15558384,2,брежневка,правобережный,"Советской Армии, 5",5,5,44.0,29.0,7.0,3100000
15553252,3,,,"Труда, 31",4,9,69.0,42.0,9.0,5090000
15525608,2,брежневка,правобережный,"Им. газеты ""Правда"", 52",4,5,42.1,27.0,6.0,2950000
15519551,2,,,"Зеленый Лог, 63",1,3,84.0,55.0,17.0,5870000
15519549,3,,,"Зеленый Лог, 63",1,3,77.0,49.0,14.0,5200000
15519547,2,,,"Советская, 127/2",4,5,45.0,31.0,6.0,2200000
15518305,2,,ленинский,"Тургенева, 16/1",9,9,45.0,30.0,6.0,2200000
15508837,1,,правобережный,"Ленина пр-т, 88",6,16,32.8,24.0,24.0,3550000
15508836,2,раздельная,правобережный,"Мичурина, 95",2,5,44.5,30.0,6.0,3050000
14302877,2,,,"Карла Маркса, 208",4,9,52.6,40.0,9.0,3750000
15506608,2,,,"Зеленый Лог, 63",2,3,58.0,40.0,12.0,4000000
15506603,1,,,"Ленина пр-т, 87А",8,10,39.0,17.0,13.0,2550000
15505691,3,,орджоникидзевский,"50-летия Магнитки, 33",5,9,74.0,0.0,10.0,5450000
15500902,2,сталинский вариант,ленинский,"Достоевского, 24",1,2,45.0,27.0,7.0,2800000
15493456,2,,,"Ленина пр-т, 87а",5,14,60.0,47.0,12.0,4000000
15493455,1,,,"Ленина пр-т, 87а",7,14,50.0,0.0,12.0,3000000
15493453,-1,,,"Ленина пр-т, 87а",6,14,45.0,37.0,8.0,2800000
15493451,2,,,"Доменщиков, 1",3,5,45.8,30.0,6.0,3000000
15493447,1,,,"Ленина пр-т, 218",1,1,34.3,25.0,5.0,1850000
15492642,3,,орджоникидзевский,"Труда, 19",2,16,89.0,60.0,12.0,6400000
14274635,3,,,"Труда, 2",1,2,63.4,0.0,0.0,530000
15476623,3,,,"ул Вокзальная, 130",4,5,53.0,25.0,6.0,3300000
15469176,1,,правобережный,"Ленина пр-т, 86\2",3,5,31.9,19.0,6.0,2000000
12936500,2,старой планировки,ленинский,"Чапаева, 11",3,4,61.0,34.0,9.0,3600000
14832314,2,хрущевка,орджоникидзевский (левый берег),"70 лет Октября, 55",1,1,49.0,30.0,12.0,2300000
15447229,2,гребенка,ленинский,"Набережная, 16",2,5,61.0,33.0,10.0,4400000
15429157,3,,правобережный,"ул. имени газеты Правда, 9",3,9,66.0,50.0,9.0,3850000
15411739,4,распашонка,правобережный,"Карла Маркса, 138",5,5,62.0,50.0,6.0,3715055
15407198,2,,орджоникидзевский,"Фадеева, 18",2,2,45.0,0.0,7.0,1800000
15407196,1,,правобережный,Советский переулок 12,5,5,33.9,17.0,9.0,2350000
15400018,2,улучшенная,орджоникидзевский,"Карла Маркса, 237/2",6,9,50.0,28.8,7.0,2900000
15400017,2,улучшенная,орджоникидзевский,"зеленый лог, 33",7,9,48.0,26.0,12.0,3100000
15396002,3,,орджоникидзевский (левый берег),"Красноармейская, 5",2,3,42.0,29.0,6.0,2890000
15394587,-1,,,"Ленина пр-т, 2/2",1,1,45.5,32.0,6.0,0
15394585,2,,,"Советская, 129/1",1,5,44.3,30.0,6.0,2800000
15394571,2,,правобережный,"ул Помяловского, 7",4,5,43.5,27.0,6.0,2650000
15394570,3,,орджоникидзевский,"ул Репина, 12",1,1,55.0,39.0,6.0,0
15394555,3,,ленинский,"Ленина пр-т, 18",4,5,74.5,55.0,11.0,4510000
15370925,2,,орджоникидзевский,ул. Подольская,1,1,69.0,40.0,15.0,4290000
15359856,2,,,"ул Зеленый лог, 30/1",1,10,73.0,50.0,12.0,4950000
15359850,2,,,"Вокзальная, 2",2,2,52.0,45.0,7.0,800000
15359849,1,,,"Карла Маркса, 64/1",5,5,304.0,17.0,6.0,2100000
15358939,1,,,"Набережная, 7/1",1,3,26.0,18.0,2.0,3250000
15341335,3,старой планировки,ленинский,"Карла Маркса, 18",2,5,82.1,53.0,8.1,5000000
15152847,2,брежневка,правобережный,"Гагарина, 15",3,9,42.0,27.0,6.0,2830000
15307039,2,,орджоникидзевский,"Труда, 61/1",5,10,65.1,38.0,12.0,5750000
15286170,3,,правобережный,"Сталеваров, 17/2",9,17,152.0,67.0,19.3,7700000
15271042,1,,,"ул. Курортная, 85к7",1,3,37.0,0.0,7.0,3800000
15270874,2,,орджоникидзевский,"Сочинская, 45/1",2,3,50.0,24.0,12.7,3650000
15256771,1,,правобережный,"Суворова, 95/1",2,5,30.4,18.0,6.0,2230000
15256766,1,,орджоникидзевский,"Карла Маркса, 214",13,16,53.0,30.0,14.0,3100000
15243497,1,,,"ул. Курортная, 8",4,5,35.0,20.0,4.0,3500000
15243185,2,,орджоникидзевский,"Труда, 35",5,9,49.0,30.0,9.0,2800000
15230449,3,,,"Ленина пр-т, 10",3,4,76.8,48.0,9.0,4999000
15229499,3,,,"ул. Курортная, 23",2,2,90.0,60.0,7.0,7400000
15173851,2,,правобережный,"Им. газеты ""Правда"", 23",4,5,46.1,29.0,6.0,2600000
15173847,1,,,"Советская, 123А/1",10,10,318.0,17.0,8.0,2650000
15173845,3,,,"ул Оранжерейная, 1/1",1,1,79.0,57.0,10.0,7000000
15172615,1,,,"ул. Курортная, 10",1,5,17.3,11.0,3.0,2500000
15157810,3,,,сад Горняк,1,1,50.0,29.0,5.0,550000
15157153,1,,ленинский,"Помяловского, 15/1",2,5,31.0,16.0,6.0,1850000
15157147,3,,орджоникидзевский,133/1,5,9,109.0,66.7,13.1,7900000
15133139,2,,ленинский,"Московская, 12/1",2,5,41.0,0.0,6.0,2590000
15119563,1,,орджоникидзевский,"Зеленый Лог, 35",8,10,43.7,20.0,14.0,3400000
15105543,1,,ленинский,"Помяловского, 13",1,5,33.0,18.0,6.0,1950000
15072685,3,,,"Советская, 5",1,1,60.4,45.0,11.0,700000
15072361,2,,ленинский,"Комсомольская, 37",2,4,51.7,0.0,9.0,2950000
13389166,3,сталинский вариант,орджоникидзевский (левый берег),"Ржевского переулок, 9",2,5,68.0,53.0,6.0,2750000
15056364,2,,,"Ленина пр-т, 102",5,5,44.7,29.0,6.5,2900000
15055545,3,,орджоникидзевский,"Зеленый Лог, 30/1",2,10,109.0,70.0,16.0,6850000
15042472,2,старой планировки,ленинский,"Ленина пр-т, 17",3,3,55.0,33.0,6.0,3700000
15032697,4,раздельная,орджоникидзевский,"Советская, 174",1,9,81.0,68.0,8.0,4100000
15022610,2,,ленинский,"Вокзальная, 144/1",2,10,40.6,0.0,5.6,2700000
15022606,2,,орджоникидзевский,"Карла Маркса, 218",3,10,56.5,34.7,8.4,3800000
14990934,3,,ленинский,"Ленина пр-т, 52/3",5,5,46.0,29.0,6.0,2299000
14975815,2,нестандартная,ленинский,"Металлургов, 5",5,5,56.0,33.5,9.0,3800000
14274677,2,,ленинский,"Ленинградская, 4",4,4,55.0,32.5,9.0,3800000
14949805,3,улучшенная,правобережный,"Карла Маркса, 170",5,9,65.4,45.0,9.0,4250000
14947272,3,,,"Чапаева, 13",5,5,76.0,50.0,8.0,4900000
14947271,2,,,"Труда, 49/1",6,9,50.0,31.0,9.0,3300000
14915881,1,,,"Анджиевского, 36А",5,5,37.8,19.0,10.1,3500000
14915096,1,,,"Псекупская, 128",3,4,42.7,14.0,10.0,6200000
14914900,2,,,"ул. Габдрауфа Давлетова, 14",1,1,55.0,25.0,30.0,1250000
14898604,1,,,"ул. Курортная, 6",2,4,23.0,17.0,0.0,1580000
14615279,2,,,"Солнечный Берег, 10А",2,3,59.6,32.0,12.9,5781200
14347832,2,,,"Центральная, 3",2,2,44.0,30.0,8.0,470000
14336337,3,,орджоникидзевский,"Калмыкова, 3",7,9,65.6,42.0,9.0,3650000
14316640,1,,,"Центральная, 24",1,3,21.9,18.0,1.0,1642500
14314279,2,,правобережный,"Западное шоссе, 111",1,3,47.6,47.6,25.0,3900000
14308439,2,,,"Труда, 61",5,9,63.0,38.0,11.4,4200000
14308435,2,,орджоникидзевский,"Чкалова, 13",4,4,54.7,40.0,8.0,2150000
14308383,3,,,"ул. Пушкина, 3",4,5,62.7,47.0,7.0,1850000
14299832,2,,,"Карла Маркса, 202",5,9,49.0,34.0,8.0,3700000
14297205,2,,,14,0,1,100.0,65.0,25.0,3600000
14295694,4,,,"ул. Тагира Кусимова, 1/2",1,2,69.0,50.0,6.0,5500000
14293337,2,хрущевка ,правобережный,"Им. газеты ""Правда"", 30/1",1,5,43.2,28.0,6.5,2649899
14293318,3,,орджоникидзевский,"проспект Сиреневый, 14/1",5,9,65.0,45.0,8.5,4200000
14289167,2,,ленинский,"Ломоносова, 34",1,4,60.0,40.0,9.0,4300000
14287810,2,,ленинский,"Николая Шишка, 12",1,5,44.0,29.0,7.0,2850000
14287807,2,,ленинский,"Ленина пр-т, 24",1,5,42.0,30.0,6.0,2200000
14284237,3,,,"Садовая, 7",1,2,59.0,35.0,8.0,3300000
14278505,2,,ленинский,"Московская, 35",1,3,59.0,33.0,9.0,2550000
14277302,2,,ленинский,"Уральская, 10/2",4,5,62.8,38.0,9.0,3699000
14276091,2,,,Ленина пр-т,5,5,42.9,26.0,5.9,4800000
14274674,2,,орджоникидзевский,"Карла Маркса, 220/1",2,10,56.5,35.0,9.0,4000000
14274647,1,,ленинский,"Октябрьская, 34",3,5,31.0,20.0,7.0,1950000
14274627,2,,ленинский,"Московская, 43",2,4,47.9,10.0,8.0,3990000
14200056,2,,орджоникидзевский,"Зеленый Лог, 69/1",2,3,55.7,29.5,12.7,3287000
14200055,2,,орджоникидзевский,"Зеленый Лог, 69/1",2,3,78.0,62.7,15.0,4446000
14200052,2,,орджоникидзевский,"Сочинская, 47/1",2,3,50.0,36.0,12.0,2590000
14185520,1,,,"Ленина пр-т, 213а",1,1,35.0,0.0,10.0,1850000
14115192,1,,,"ул. Горнолыжная, 26",2,2,16.0,14.0,2.0,1350000
13840385,1,,правобережный,"Ленина пр-т, 87а",5,16,26.0,14.0,7.0,3145000
14103532,2,,,"ул. Курортная, 33",1,5,47.3,0.0,10.0,3000000
14078819,1,,,"ул. Курортная, 3",2,5,22.5,15.0,5.0,1580000
14046477,3,,правобережный,"Западное шоссе, 95",1,2,67.2,45.0,12.0,5000000
13463306,3,нестандартная,ленинский,"Николая Шишка, 22",5,5,74.0,56.0,9.0,5500000
13422649,2,,,"Молодежная, 19А",1,5,41.0,22.2,7.2,930000
13273273,2,улучшенная,орджоникидзевский,"Сиреневый проезд, 10",3,9,50.0,30.0,9.0,3350000
13208365,3,улучшенная,орджоникидзевский,"Ворошилова, 35",7,9,65.0,43.0,9.0,4200000
9383236,4,нестандартная,орджоникидзевский (правый берег),"50 лет Магнитки, 66",7,13,86.0,55.0,9.0,7000000
